Title,Company,Location,Experience,Description,Apply Link,Tags,Posted
AI/ML Developer,Oak Tree Software,Indore,3-8 Yrs,Oak Tree Software is looking for AI/ML Developer to join our dynamic team and embark on...,https://www.naukri.com/job-listings-ai-ml-developer-oak-tree-software-indore-3-to-8-years-020725502060,"innovation, python, data analytics, natural language processing, neural networks, aiml, machine learning, artificial intelligence",3 days ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-ahmedabad-4-to-5-years-260625928795,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python / Tensorflow,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-pune-4-to-5-years-260625925289,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-indore-4-to-5-years-260625910624,"Tensorflow, MLOps, Big Data, Neural Networks, Machine Learning, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-indore-4-to-5-years-250625930745,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-ahmedabad-4-to-5-years-260625922537,"Machine Learning, Tensorflow, Hadoop, Big Data, Spark, Python, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-pune-4-to-5-years-260625911100,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Artificial Intelligence Engineer,Serigor,Remote,0-2 Yrs,"Freshers passed out from any IITs, NITs, BITS and has graduation in Engineering will be...",https://www.naukri.com/job-listings-artificial-intelligence-engineer-serigor-inc-remote-0-to-2-years-040725502609,"IT services, Service management, Artificial Intelligence, CMMI, Application development, JSON, IT operations, Monitoring",1 day ago
Senior Data and applied Scientist,Pattern Technologies,Hybrid - Pune,4-6 Yrs,"Bachelor s or Master s in Data Science, Computer Science, Statistics, or a . related fi...",https://www.naukri.com/job-listings-senior-data-and-applied-scientist-pattern-technologies-pune-4-to-6-years-030725015613,"python, MLflow, SQL, aws, Machine Learning, Numpy, Scikit-Learn, GIT",2 days ago
Data Scientist,Everestek Technosoft Solutions,"Indore, Surat, Mumbai (All Areas)",4-5 Yrs,Job Title: Data ScientistLocation: Mumbai/Indore/SuratJob Type: Full-timeAbout Us: Ever...,https://www.naukri.com/job-listings-data-scientist-everestek-technosoft-solutions-indore-surat-mumbai-all-areas-4-to-5-years-300625010216,"Python Framework, Natural Language Processing, Data Science, Cloud Technologies, SQL Database, Tensorflow, Aws Cloud, Ai Techniques",5 days ago
TV-011 - Python (AI / ML) Developer,Techvalens Software Systems LLC,Indore,3-8 Yrs,Preferred Skills: . . 3+ years of experience and a degree in Computer Science. Strong e...,https://www.naukri.com/job-listings-tv-011-python-ai-ml-developer-techvalens-software-systems-llc-indore-3-to-8-years-040725500424,"Computer science, github, GIT, NoSQL, GCP, Machine learning, Cloud, SQL",1 day ago
Data Scientist,Virtana Corp,"Pune, Chennai",3-8 Yrs,Position Overview: We are seeking a Data Scientist Engineer with experienc...,https://www.naukri.com/job-listings-data-scientist-virtana-corp-pune-chennai-3-to-8-years-050725500837,"Usage, Prototype, Time series analysis, Artificial Intelligence, IT operations management, Machine learning, Cloud, Cash flow",Few hours ago
Data Scientist / AI & ML Engineer (Gen AI & LLM),Hvantage Tech Solutions Pvt. Limited,Indore,1-4 Yrs,"Job Title: Data Scientist / AI & ML Engineer (Gen AI & LLM)Location: Indore, India (On-...",https://www.naukri.com/job-listings-data-scientist-ai-ml-engineer-gen-ai-llm-hvantage-tech-solutions-pvt-limited-indore-1-to-4-years-040725019739,"Artificial Intelligence, Large Language Model, Tensorflow, Natural Language Processing, Neural Networks, GPT, Machine Learning, Deep Learning",1 day ago
AI/ML Engineer,Aipxperts Technolabs,Ahmedabad,4-5 Yrs,"Experience: Minimum 4 to 5 years of experience . Job Specification: . Design, develop, ...",https://www.naukri.com/job-listings-ai-ml-engineer-aipxperts-technolabs-pvt-ltd-ahmedabad-4-to-5-years-050725501444,"Computer science, Computer vision, GCP, Artificial Intelligence, Machine learning, Data processing, Natural language processing, Open source",Few hours ago
AI Engineer,Idea Elan,"Pune, Kolkata, Mumbai, New Delhi, Hyderabad, Chennai, Bengaluru",2-4 Yrs,"Required Skills: . AI / ML Expertise: Proven experience in developing, fine-tuning, and...",https://www.naukri.com/job-listings-ai-engineer-idea-elan-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-4-years-030725502900,"data cleansing, Data analysis, GCP, Analytical, Machine learning, Javascript, Forecasting, SQL",2 days ago
AIMl Engineer,Productsquads Technolabs,Ahmedabad,4-9 Yrs,Required Qualifications: . Experience: 3-8 years of hands-on ML / AI/Deep Learning expe...,https://www.naukri.com/job-listings-aiml-engineer-productsquads-technolabs-ahmedabad-4-to-9-years-030725015681,"Agentic Ai, Artificial Intelligence, LLM, Machine Learning, Python, Intelligence, Aiml, Machine",2 days ago
Python Machine Learning Developer,JP Infotech,Puducherry,0-2 Yrs,Develop and support Python-based academic and client projects.Implement ML/DL models fo...,https://www.naukri.com/job-listings-python-machine-learning-developer-jp-infotech-puducherry-0-to-2-years-030725924825,"Machine Learning, Python, deep learning, AI, troubleshooting, Development, Artificial Intelligence, Machine",2 days ago
Data Science Trainer,Exlearn Technologies Llp,Pune(Aundh),0-5 Yrs,Responsibilities:Deliver training on data analyst and data science.Train freshers and w...,https://www.naukri.com/job-listings-data-science-trainer-exlearn-technologies-llp-pune-0-to-5-years-050725011161,"Data Science, Al, Artificial Intelligence, Natural Language Processing, Statistical Modeling, Regression, Aiml, Machine Learning",Today
Senior Machine Learning Engineer - NLP/Python,Maimsd Technology,"Pune, Bengaluru",4-7 Yrs,"Employment Type : Full Time, Permanent.",https://www.naukri.com/job-listings-senior-machine-learning-engineer-nlp-python-maimsd-technology-pune-bengaluru-4-to-7-years-260625911198,"Machine Learning, Data Science, Tensorflow, Azure, NLP, Data Scientist, AWS, Python",1 week ago
AI Engineer,Prolegion,Remote,1-4 Yrs,"Bachelor s / Master s in CS, AI, Data Science, or related field . Python proficiency an...",https://www.naukri.com/job-listings-ai-engineer-prolegion-remote-1-to-4-years-030725504014,"data science, GCP, Cloud, Deployment, Research, Open source, AWS, Monitoring",2 days ago
AI/ML Developer,Oak Tree Software,Indore,3-8 Yrs,Oak Tree Software is looking for AI/ML Developer to join our dynamic team and embark on...,https://www.naukri.com/job-listings-ai-ml-developer-oak-tree-software-indore-3-to-8-years-020725502060,"innovation, python, data analytics, natural language processing, neural networks, aiml, machine learning, artificial intelligence",3 days ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-ahmedabad-4-to-5-years-260625928795,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python / Tensorflow,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-pune-4-to-5-years-260625925289,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-indore-4-to-5-years-260625910624,"Tensorflow, MLOps, Big Data, Neural Networks, Machine Learning, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-indore-4-to-5-years-250625930745,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-ahmedabad-4-to-5-years-260625922537,"Machine Learning, Tensorflow, Hadoop, Big Data, Spark, Python, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-pune-4-to-5-years-260625911100,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Artificial Intelligence Engineer,Serigor,Remote,0-2 Yrs,"Freshers passed out from any IITs, NITs, BITS and has graduation in Engineering will be...",https://www.naukri.com/job-listings-artificial-intelligence-engineer-serigor-inc-remote-0-to-2-years-040725502609,"IT services, Service management, Artificial Intelligence, CMMI, Application development, JSON, IT operations, Monitoring",1 day ago
Senior Data and applied Scientist,Pattern Technologies,Hybrid - Pune,4-6 Yrs,"Bachelor s or Master s in Data Science, Computer Science, Statistics, or a . related fi...",https://www.naukri.com/job-listings-senior-data-and-applied-scientist-pattern-technologies-pune-4-to-6-years-030725015613,"python, MLflow, SQL, aws, Machine Learning, Numpy, Scikit-Learn, GIT",2 days ago
Data Scientist,Everestek Technosoft Solutions,"Indore, Surat, Mumbai (All Areas)",4-5 Yrs,Job Title: Data ScientistLocation: Mumbai/Indore/SuratJob Type: Full-timeAbout Us: Ever...,https://www.naukri.com/job-listings-data-scientist-everestek-technosoft-solutions-indore-surat-mumbai-all-areas-4-to-5-years-300625010216,"Python Framework, Natural Language Processing, Data Science, Cloud Technologies, SQL Database, Tensorflow, Aws Cloud, Ai Techniques",5 days ago
TV-011 - Python (AI / ML) Developer,Techvalens Software Systems LLC,Indore,3-8 Yrs,Preferred Skills: . . 3+ years of experience and a degree in Computer Science. Strong e...,https://www.naukri.com/job-listings-tv-011-python-ai-ml-developer-techvalens-software-systems-llc-indore-3-to-8-years-040725500424,"Computer science, github, GIT, NoSQL, GCP, Machine learning, Cloud, SQL",1 day ago
Data Scientist,Virtana Corp,"Pune, Chennai",3-8 Yrs,Position Overview: We are seeking a Data Scientist Engineer with experienc...,https://www.naukri.com/job-listings-data-scientist-virtana-corp-pune-chennai-3-to-8-years-050725500837,"Usage, Prototype, Time series analysis, Artificial Intelligence, IT operations management, Machine learning, Cloud, Cash flow",Few hours ago
Data Scientist / AI & ML Engineer (Gen AI & LLM),Hvantage Tech Solutions Pvt. Limited,Indore,1-4 Yrs,"Job Title: Data Scientist / AI & ML Engineer (Gen AI & LLM)Location: Indore, India (On-...",https://www.naukri.com/job-listings-data-scientist-ai-ml-engineer-gen-ai-llm-hvantage-tech-solutions-pvt-limited-indore-1-to-4-years-040725019739,"Artificial Intelligence, Large Language Model, Tensorflow, Natural Language Processing, Neural Networks, GPT, Machine Learning, Deep Learning",1 day ago
AI/ML Engineer,Aipxperts Technolabs,Ahmedabad,4-5 Yrs,"Experience: Minimum 4 to 5 years of experience . Job Specification: . Design, develop, ...",https://www.naukri.com/job-listings-ai-ml-engineer-aipxperts-technolabs-pvt-ltd-ahmedabad-4-to-5-years-050725501444,"Computer science, Computer vision, GCP, Artificial Intelligence, Machine learning, Data processing, Natural language processing, Open source",Few hours ago
AI Engineer,Idea Elan,"Pune, Kolkata, Mumbai, New Delhi, Hyderabad, Chennai, Bengaluru",2-4 Yrs,"Required Skills: . AI / ML Expertise: Proven experience in developing, fine-tuning, and...",https://www.naukri.com/job-listings-ai-engineer-idea-elan-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-4-years-030725502900,"data cleansing, Data analysis, GCP, Analytical, Machine learning, Javascript, Forecasting, SQL",2 days ago
AIMl Engineer,Productsquads Technolabs,Ahmedabad,4-9 Yrs,Required Qualifications: . Experience: 3-8 years of hands-on ML / AI/Deep Learning expe...,https://www.naukri.com/job-listings-aiml-engineer-productsquads-technolabs-ahmedabad-4-to-9-years-030725015681,"Agentic Ai, Artificial Intelligence, LLM, Machine Learning, Python, Intelligence, Aiml, Machine",2 days ago
Python Machine Learning Developer,JP Infotech,Puducherry,0-2 Yrs,Develop and support Python-based academic and client projects.Implement ML/DL models fo...,https://www.naukri.com/job-listings-python-machine-learning-developer-jp-infotech-puducherry-0-to-2-years-030725924825,"Machine Learning, Python, deep learning, AI, troubleshooting, Development, Artificial Intelligence, Machine",2 days ago
Data Science Trainer,Exlearn Technologies Llp,Pune(Aundh),0-5 Yrs,Responsibilities:Deliver training on data analyst and data science.Train freshers and w...,https://www.naukri.com/job-listings-data-science-trainer-exlearn-technologies-llp-pune-0-to-5-years-050725011161,"Data Science, Al, Artificial Intelligence, Natural Language Processing, Statistical Modeling, Regression, Aiml, Machine Learning",Today
Senior Machine Learning Engineer - NLP/Python,Maimsd Technology,"Pune, Bengaluru",4-7 Yrs,"Employment Type : Full Time, Permanent.",https://www.naukri.com/job-listings-senior-machine-learning-engineer-nlp-python-maimsd-technology-pune-bengaluru-4-to-7-years-260625911198,"Machine Learning, Data Science, Tensorflow, Azure, NLP, Data Scientist, AWS, Python",1 week ago
AI Engineer,Prolegion,Remote,1-4 Yrs,"Bachelor s / Master s in CS, AI, Data Science, or related field . Python proficiency an...",https://www.naukri.com/job-listings-ai-engineer-prolegion-remote-1-to-4-years-030725504014,"data science, GCP, Cloud, Deployment, Research, Open source, AWS, Monitoring",2 days ago
AI/ML Developer,Oak Tree Software,Indore,3-8 Yrs,Oak Tree Software is looking for AI/ML Developer to join our dynamic team and embark on...,https://www.naukri.com/job-listings-ai-ml-developer-oak-tree-software-indore-3-to-8-years-020725502060,"innovation, python, data analytics, natural language processing, neural networks, aiml, machine learning, artificial intelligence",3 days ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-ahmedabad-4-to-5-years-260625928795,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python / Tensorflow,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-pune-4-to-5-years-260625925289,"Machine Learning, Tensorflow, MLOps, Big Data, Neural Networks, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Tensorflow,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Qualifications : . - Experience with Big Data technologies (Hadoop, Spark, et...",https://www.naukri.com/job-listings-machine-learning-engineer-python-tensorflow-vayuz-technologies-indore-4-to-5-years-260625910624,"Tensorflow, MLOps, Big Data, Neural Networks, Machine Learning, Scikit-Learn, Deep Learning, Python",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Indore,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-indore-4-to-5-years-250625930745,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Ahmedabad,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-ahmedabad-4-to-5-years-260625922537,"Machine Learning, Tensorflow, Hadoop, Big Data, Spark, Python, Machine, Data",1 week ago
Machine Learning Engineer - Python/Hadoop,Vayuz Technologies,Pune,4-5 Yrs,"Preferred Skills . - Experience with Big Data technologies (Hadoop, Spark, etc.). Fami...",https://www.naukri.com/job-listings-machine-learning-engineer-python-hadoop-vayuz-technologies-pune-4-to-5-years-260625911100,"Python, Tensorflow, Hadoop, Big Data, Spark, Machine Learning, Machine, Data",1 week ago
Artificial Intelligence Engineer,Serigor,Remote,0-2 Yrs,"Freshers passed out from any IITs, NITs, BITS and has graduation in Engineering will be...",https://www.naukri.com/job-listings-artificial-intelligence-engineer-serigor-inc-remote-0-to-2-years-040725502609,"IT services, Service management, Artificial Intelligence, CMMI, Application development, JSON, IT operations, Monitoring",1 day ago
Senior Data and applied Scientist,Pattern Technologies,Hybrid - Pune,4-6 Yrs,"Bachelor s or Master s in Data Science, Computer Science, Statistics, or a . related fi...",https://www.naukri.com/job-listings-senior-data-and-applied-scientist-pattern-technologies-pune-4-to-6-years-030725015613,"python, MLflow, SQL, aws, Machine Learning, Numpy, Scikit-Learn, GIT",2 days ago
Data Scientist,Everestek Technosoft Solutions,"Indore, Surat, Mumbai (All Areas)",4-5 Yrs,Job Title: Data ScientistLocation: Mumbai/Indore/SuratJob Type: Full-timeAbout Us: Ever...,https://www.naukri.com/job-listings-data-scientist-everestek-technosoft-solutions-indore-surat-mumbai-all-areas-4-to-5-years-300625010216,"Python Framework, Natural Language Processing, Data Science, Cloud Technologies, SQL Database, Tensorflow, Aws Cloud, Ai Techniques",5 days ago
